hauls_id,echogram_name,frequncy,image_file,users_id,latitude,longitude
199,echogram_20030717_192650,38,echogram_20030717_192650_0038.gif,1,59.917,-3.70825
199,echogram_20030717_192650,120,echogram_20030717_192650_0120.gif,1,59.917,-3.70825
199,echogram_20030717_192650,200,echogram_20030717_192650_0200.gif,1,59.917,-3.70825
200,echogram_20030718_051025,38,echogram_20030718_051025_0038.gif,1,59.68,-3.4115
200,echogram_20030718_051025,120,echogram_20030718_051025_0120.gif,1,59.68,-3.4115
200,echogram_20030718_051025,200,echogram_20030718_051025_0200.gif,1,59.68,-3.4115
201,echogram_20030718_090542,38,echogram_20030718_090542_0038.gif,1,59.55035,-3.90025
201,echogram_20030718_090542,120,echogram_20030718_090542_0120.gif,1,59.55035,-3.90025
201,echogram_20030718_090542,200,echogram_20030718_090542_0200.gif,1,59.55035,-3.90025
202,echogram_20030718_095218,38,echogram_20030718_095218_0038.gif,1,59.54725,-3.90375
202,echogram_20030718_095218,120,echogram_20030718_095218_0120.gif,1,59.54725,-3.90375
202,echogram_20030718_095218,200,echogram_20030718_095218_0200.gif,1,59.54725,-3.90375
